=== HyperFFactory Scripts Index ===
Timestamp: 20251122_072047
216. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/scripts/training/hf_training_status.sh
217. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/scripts/workers/hf_training_system.sh
218. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/scripts/workers/hf_workers_manager.sh
219. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_analyze_and_merge.sh
220. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_fix_integration_v1.sh
221. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_fix_integration_v2.sh
222. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_fix_knowledge_schema.sh
223. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_fix_layout_files.sh
224. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_hash_dedupe_any_dir.sh
225. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_init_hyperffactory_layout.sh
226. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_merge_agents.sh
227. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_merge_configs.sh
228. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_merge_scripts.sh
229. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_smart_cleanup.sh
230. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_stack_hash_dedupe.sh
231. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/tools/hf_unify_from_server.sh
232. _root_legacy_20251122_023221/hyper-factory-unique-ultimate/hyper-factory/verify_factory.sh
233. _root_legacy_20251122_023221/hyper_ffactory_extras.sh
234. _root_legacy_20251122_023221/hyper_ffactory_fix_scripts.sh
235. _root_legacy_20251122_023221/hyperffactory_unified_integration.sh
236. _root_legacy_20251122_023221/hyperffactory_unified_setup.sh
237. _root_legacy_20251122_023221/inactive_failed_services_report.sh
238. _root_legacy_20251122_023221/init_hyper_ffactory.sh
239. _root_legacy_20251122_023221/opt_scan.sh
240. _root_legacy_20251122_023221/quick_scan.sh
241. _root_legacy_20251122_023221/scan_opt.sh
242. _root_legacy_20251122_023221/scan_opt_tree.sh
243. _root_legacy_20251122_023221/scan_smartfrind.sh
244. _root_legacy_20251122_023221/server_services_doctor.sh
245. _root_legacy_20251122_023221/sf_activate_all.sh
246. _root_legacy_20251122_023221/sf_activate_critical_services.sh
247. _root_legacy_20251122_023221/sf_activate_suite_learning.sh
248. _root_legacy_20251122_023221/sf_analyze_smartfrind_for_merge.sh
249. _root_legacy_20251122_023221/sf_analyze_strengths.sh
250. _root_legacy_20251122_023221/sf_audit_BRAIN_CORE.sh
251. _root_legacy_20251122_023221/sf_audit_MyFriend.sh
252. _root_legacy_20251122_023221/sf_audit_all_scripts.sh
253. _root_legacy_20251122_023221/sf_audit_brain_myfriend.sh
254. _root_legacy_20251122_023221/sf_audit_legacy_brain_myfriend.sh
255. _root_legacy_20251122_023221/sf_audit_opt_roots.sh
256. _root_legacy_20251122_023221/sf_audit_services.sh
257. _root_legacy_20251122_023221/sf_audit_unified_state.sh
258. _root_legacy_20251122_023221/sf_auto_repair_and_start.sh
259. _root_legacy_20251122_023221/sf_boot_brainstack.sh
260. _root_legacy_20251122_023221/sf_bots_and_ask_doctor.sh
261. _root_legacy_20251122_023221/sf_brain_diag.sh
262. _root_legacy_20251122_023221/sf_brain_scripts_bootstrap.sh
263. _root_legacy_20251122_023221/sf_brain_scripts_bootstrap_v2.sh
264. _root_legacy_20251122_023221/sf_brain_scripts_fix_final.sh
265. _root_legacy_20251122_023221/sf_brain_spider_diagnose.sh
266. _root_legacy_20251122_023221/sf_brainstack_health.sh
267. _root_legacy_20251122_023221/sf_capabilities_audit.sh
268. _root_legacy_20251122_023221/sf_capabilities_audit_fixed.sh
269. _root_legacy_20251122_023221/sf_check_after_update.sh
270. _root_legacy_20251122_023221/sf_check_and_restart_gateways.sh
271. _root_legacy_20251122_023221/sf_check_database.sh
272. _root_legacy_20251122_023221/sf_check_integration_compatibility.sh
273. _root_legacy_20251122_023221/sf_check_running_services.sh
274. _root_legacy_20251122_023221/sf_check_secrets.sh
275. _root_legacy_20251122_023221/sf_check_services.sh
276. _root_legacy_20251122_023221/sf_check_suite_databases.sh
277. _root_legacy_20251122_023221/sf_compare_projects.sh
278. _root_legacy_20251122_023221/sf_complete_analysis.sh
279. _root_legacy_20251122_023221/sf_complete_audit.sh
280. _root_legacy_20251122_023221/sf_complete_audit_report.sh
281. _root_legacy_20251122_023221/sf_complete_db_cleanup.sh
282. _root_legacy_20251122_023221/sf_complete_db_fix.sh
283. _root_legacy_20251122_023221/sf_complete_final_check.sh
284. _root_legacy_20251122_023221/sf_complete_fix.sh
285. _root_legacy_20251122_023221/sf_complete_health_check.sh
286. _root_legacy_20251122_023221/sf_complete_migration.sh
287. _root_legacy_20251122_023221/sf_complete_scan.sh
288. _root_legacy_20251122_023221/sf_complete_services_inventory.sh
289. _root_legacy_20251122_023221/sf_complete_status.sh
290. _root_legacy_20251122_023221/sf_comprehensive_check.sh
291. _root_legacy_20251122_023221/sf_comprehensive_comparison.sh
292. _root_legacy_20251122_023221/sf_comprehensive_project_scan.sh
293. _root_legacy_20251122_023221/sf_comprehensive_status_check.sh
294. _root_legacy_20251122_023221/sf_consolidate_into_suite.sh
295. _root_legacy_20251122_023221/sf_create_missing_apps.sh
296. _root_legacy_20251122_023221/sf_daily_progress.sh
297. _root_legacy_20251122_023221/sf_dashboard.sh
298. _root_legacy_20251122_023221/sf_db_audit.sh
299. _root_legacy_20251122_023221/sf_db_schema_inspect.sh
300. _root_legacy_20251122_023221/sf_debug_knowledge_client.sh
301. _root_legacy_20251122_023221/sf_debug_paths.sh
302. _root_legacy_20251122_023221/sf_debug_reflector.sh
303. _root_legacy_20251122_023221/sf_deep_audit.sh
304. _root_legacy_20251122_023221/sf_deep_diagnosis.sh
305. _root_legacy_20251122_023221/sf_detailed_diagnosis_fix.sh
306. _root_legacy_20251122_023221/sf_diag_all.sh
307. _root_legacy_20251122_023221/sf_diagnose_and_fix_all.sh
308. _root_legacy_20251122_023221/sf_diagnostic_suite.sh
309. _root_legacy_20251122_023221/sf_diff_all_dbs.sh
310. _root_legacy_20251122_023221/sf_discover_suite_projects.sh
311. _root_legacy_20251122_023221/sf_enable_suite_services.sh
312. _root_legacy_20251122_023221/sf_endpoints_business_view.sh
313. _root_legacy_20251122_023221/sf_fetch_github_repos.sh
314. _root_legacy_20251122_023221/sf_fill_knowledge_base.sh
315. _root_legacy_20251122_023221/sf_final_check.sh
316. _root_legacy_20251122_023221/sf_final_complete_fix.sh
317. _root_legacy_20251122_023221/sf_final_comprehensive_check.sh
318. _root_legacy_20251122_023221/sf_final_comprehensive_test.sh
319. _root_legacy_20251122_023221/sf_final_fix.sh
320. _root_legacy_20251122_023221/sf_final_fix_reflector_db.sh
321. _root_legacy_20251122_023221/sf_final_identity_decision.sh
322. _root_legacy_20251122_023221/sf_final_integration_test.sh
323. _root_legacy_20251122_023221/sf_final_knowledge_base_fix.sh
324. _root_legacy_20251122_023221/sf_final_memory_unification.sh
325. _root_legacy_20251122_023221/sf_final_monitor.sh
326. _root_legacy_20251122_023221/sf_final_psutil_fix.sh
327. _root_legacy_20251122_023221/sf_final_system_check.sh
328. _root_legacy_20251122_023221/sf_final_unification.sh
329. _root_legacy_20251122_023221/sf_final_unified_audit.sh
330. _root_legacy_20251122_023221/sf_finalize_migration.sh
331. _root_legacy_20251122_023221/sf_find_core_integration_points.sh
332. _root_legacy_20251122_023221/sf_find_master_project.sh
333. _root_legacy_20251122_023221/sf_find_real_spider.sh
334. _root_legacy_20251122_023221/sf_fix_ai_memory_fts_schema.sh
335. _root_legacy_20251122_023221/sf_fix_all_modules.sh
336. _root_legacy_20251122_023221/sf_fix_apps_import.sh
337. _root_legacy_20251122_023221/sf_fix_bot_and_learner.sh
338. _root_legacy_20251122_023221/sf_fix_bot_conflicts.sh
339. _root_legacy_20251122_023221/sf_fix_config_use_var_db.sh
340. _root_legacy_20251122_023221/sf_fix_core_services.sh
341. _root_legacy_20251122_023221/sf_fix_critical_services.sh
342. _root_legacy_20251122_023221/sf_fix_db_permissions.sh
343. _root_legacy_20251122_023221/sf_fix_failed_services.sh
344. _root_legacy_20251122_023221/sf_fix_ffactory_ui.sh
345. _root_legacy_20251122_023221/sf_fix_fts_schema.sh
346. _root_legacy_20251122_023221/sf_fix_gateways_8210.sh
347. _root_legacy_20251122_023221/sf_fix_health_psutil.sh
348. _root_legacy_20251122_023221/sf_fix_ingest_perms.sh
349. _root_legacy_20251122_023221/sf_fix_kb_deleted_at.sh
350. _root_legacy_20251122_023221/sf_fix_knowledge_base_transfer.sh
351. _root_legacy_20251122_023221/sf_fix_learning_schema.sh
352. _root_legacy_20251122_023221/sf_fix_legacy_brain_myfriend_refs.sh
353. _root_legacy_20251122_023221/sf_fix_memory_schema.sh
354. _root_legacy_20251122_023221/sf_fix_memory_service.sh
355. _root_legacy_20251122_023221/sf_fix_messages_add_message_id.sh
356. _root_legacy_20251122_023221/sf_fix_missing_apps.sh
357. _root_legacy_20251122_023221/sf_fix_missing_files.sh
358. _root_legacy_20251122_023221/sf_fix_nginx_ffhealthd.sh
359. _root_legacy_20251122_023221/sf_fix_nginx_routes.sh
360. _root_legacy_20251122_023221/sf_fix_permissions.sh
361. _root_legacy_20251122_023221/sf_fix_port_8211.sh
362. _root_legacy_20251122_023221/sf_fix_psutil_permanent.sh
363. _root_legacy_20251122_023221/sf_fix_python_path.sh
364. _root_legacy_20251122_023221/sf_fix_reflector_and_spider.sh
365. _root_legacy_20251122_023221/sf_fix_reflector_db.sh
366. _root_legacy_20251122_023221/sf_fix_reflector_db_v2.sh
367. _root_legacy_20251122_023221/sf_fix_reflector_interactions_table.sh
368. _root_legacy_20251122_023221/sf_fix_reflector_state_table.sh
369. _root_legacy_20251122_023221/sf_fix_reflector_summaries_table.sh
370. _root_legacy_20251122_023221/sf_fix_root_causes.sh
371. _root_legacy_20251122_023221/sf_fix_services_core.sh
372. _root_legacy_20251122_023221/sf_fix_services_no_symlinks.sh
373. _root_legacy_20251122_023221/sf_fix_services_with_existing_files.sh
374. _root_legacy_20251122_023221/sf_fix_sessions_add_session_id.sh
375. _root_legacy_20251122_023221/sf_fix_smartfrind_stage3.sh
376. _root_legacy_20251122_023221/sf_fix_spider_compatibility.sh
377. _root_legacy_20251122_023221/sf_fix_systemd_paths.sh
378. _root_legacy_20251122_023221/sf_fix_telegram_bots.sh
379. _root_legacy_20251122_023221/sf_fix_telegram_services.sh
380. _root_legacy_20251122_023221/sf_fix_units_and_start.sh
381. _root_legacy_20251122_023221/sf_full_audit.sh
382. _root_legacy_20251122_023221/sf_full_diag_fix_boot.sh
383. _root_legacy_20251122_023221/sf_full_stack_health.sh
384. _root_legacy_20251122_023221/sf_full_stack_setup.sh
385. _root_legacy_20251122_023221/sf_full_suite_selfcheck_and_unify.sh
386. _root_legacy_20251122_023221/sf_gateway_audit.sh
387. _root_legacy_20251122_023221/sf_generate_system_report.sh
388. _root_legacy_20251122_023221/sf_global_audit.sh
389. _root_legacy_20251122_023221/sf_inspect_messages_schema.sh
390. _root_legacy_20251122_023221/sf_inspect_sessions_schema.sh
391. _root_legacy_20251122_023221/sf_integrate_knowledge_with_core.sh
392. _root_legacy_20251122_023221/sf_knowledge_doctor.sh
393. _root_legacy_20251122_023221/sf_knowledge_explorer.sh
394. _root_legacy_20251122_023221/sf_knowledge_jobs.sh
395. _root_legacy_20251122_023221/sf_layer_manager.sh
396. _root_legacy_20251122_023221/sf_learning_audit.sh
397. _root_legacy_20251122_023221/sf_learning_diag_full.sh
398. _root_legacy_20251122_023221/sf_learning_matrix.sh
399. _root_legacy_20251122_023221/sf_learning_status.sh
400. _root_legacy_20251122_023221/sf_legacy_adopt.sh
401. _root_legacy_20251122_023221/sf_legacy_diag.sh
402. _root_legacy_20251122_023221/sf_legacy_projects_stage1_inventory.sh
403. _root_legacy_20251122_023221/sf_legacy_projects_stage2_archive.sh
404. _root_legacy_20251122_023221/sf_legacy_rebrand_into_suite.sh
405. _root_legacy_20251122_023221/sf_list_project_services.sh
406. _root_legacy_20251122_023221/sf_live_monitor.sh
407. _root_legacy_20251122_023221/sf_map_learning_modules.sh
408. _root_legacy_20251122_023221/sf_master_full_check.sh
409. _root_legacy_20251122_023221/sf_master_full_diagnostic.sh
410. _root_legacy_20251122_023221/sf_memory_bind_active.sh
411. _root_legacy_20251122_023221/sf_memory_cleanup.sh
412. _root_legacy_20251122_023221/sf_memory_db_cleanup_execute.sh
413. _root_legacy_20251122_023221/sf_memory_db_cleanup_plan.sh
414. _root_legacy_20251122_023221/sf_memory_service_wire_active_db.sh
415. _root_legacy_20251122_023221/sf_merge_old_memory_into_current.sh
416. _root_legacy_20251122_023221/sf_merge_plan.sh
417. _root_legacy_20251122_023221/sf_migrate_all_services.sh
418. _root_legacy_20251122_023221/sf_migrate_audit.sh
419. _root_legacy_20251122_023221/sf_migrate_inventory.sh
420. _root_legacy_20251122_023221/sf_migrate_inventory_fixed.sh
421. _root_legacy_20251122_023221/sf_migrate_services_audit.sh
422. _root_legacy_20251122_023221/sf_migrate_small_to_big.sh
423. _root_legacy_20251122_023221/sf_migrate_smartfriend_phase2_full.sh
424. _root_legacy_20251122_023221/sf_migrate_smartfrind_phase1.sh
425. _root_legacy_20251122_023221/sf_migrate_smartfrind_phase2.sh
426. _root_legacy_20251122_023221/sf_migrate_to_suite.sh
427. _root_legacy_20251122_023221/sf_monitor.sh
428. _root_legacy_20251122_023221/sf_monitoring_dashboard.sh
429. _root_legacy_20251122_023221/sf_nginx_enable_routes.sh
430. _root_legacy_20251122_023221/sf_nginx_smartstack.sh
431. _root_legacy_20251122_023221/sf_phase1_unify_services.sh
432. _root_legacy_20251122_023221/sf_phase4_real_unification.sh
433. _root_legacy_20251122_023221/sf_phase6_service_wiring.sh
434. _root_legacy_20251122_023221/sf_profile_lock_minimal.sh
435. _root_legacy_20251122_023221/sf_progress_comparison.sh
436. _root_legacy_20251122_023221/sf_project_inventory.sh
437. _root_legacy_20251122_023221/sf_projects_merge_execute.sh
438. _root_legacy_20251122_023221/sf_projects_merge_plan.sh
439. _root_legacy_20251122_023221/sf_publish_all.sh
440. _root_legacy_20251122_023221/sf_quick_audit.sh
441. _root_legacy_20251122_023221/sf_quick_fix.sh
442. _root_legacy_20251122_023221/sf_quick_status.sh
443. _root_legacy_20251122_023221/sf_real_fix.sh
444. _root_legacy_20251122_023221/sf_remove_db_symlinks.sh
445. _root_legacy_20251122_023221/sf_restart_failed_suite.sh
446. _root_legacy_20251122_023221/sf_run_net_learner_once.sh
447. _root_legacy_20251122_023221/sf_run_real_spider.sh
448. _root_legacy_20251122_023221/sf_safe_startup.sh
449. _root_legacy_20251122_023221/sf_scan_apps_scripts.sh
450. _root_legacy_20251122_023221/sf_scan_ffactory_endpoints.sh
451. _root_legacy_20251122_023221/sf_scan_learning_all.sh
452. _root_legacy_20251122_023221/sf_scan_secrets.sh
453. _root_legacy_20251122_023221/sf_scan_spider_fts_issues.sh
454. _root_legacy_20251122_023221/sf_secrets_manager.sh
455. _root_legacy_20251122_023221/sf_service_matrix_complete.sh
456. _root_legacy_20251122_023221/sf_services_complete_list.sh
457. _root_legacy_20251122_023221/sf_services_control.sh
458. _root_legacy_20251122_023221/sf_services_diag.sh
459. _root_legacy_20251122_023221/sf_services_full_audit.sh
460. _root_legacy_20251122_023221/sf_services_global_audit.sh
461. _root_legacy_20251122_023221/sf_services_inspector.sh
462. _root_legacy_20251122_023221/sf_services_inventory_by_path.sh
463. _root_legacy_20251122_023221/sf_services_map.sh
464. _root_legacy_20251122_023221/sf_services_matrix_and_autorun.sh
465. _root_legacy_20251122_023221/sf_services_matrix_and_autorun_fixed.sh
466. _root_legacy_20251122_023221/sf_services_report.sh
467. _root_legacy_20251122_023221/sf_services_status.sh
468. _root_legacy_20251122_023221/sf_simple_spider_test.sh
469. _root_legacy_20251122_023221/sf_smart_monitor.sh
470. _root_legacy_20251122_023221/sf_smart_repair_manager.sh
471. _root_legacy_20251122_023221/sf_spider_official_setup.sh
472. _root_legacy_20251122_023221/sf_stack_full.sh
473. _root_legacy_20251122_023221/sf_stage5_fix_bots_and_jobs.sh
474. _root_legacy_20251122_023221/sf_start_actual_merge.sh
475. _root_legacy_20251122_023221/sf_start_enhanced_gateway.sh
476. _root_legacy_20251122_023221/sf_start_fixed_gateway.sh
477. _root_legacy_20251122_023221/sf_start_unification.sh
478. _root_legacy_20251122_023221/sf_start_updated_gateways.sh
479. _root_legacy_20251122_023221/sf_state_reflector_spider_fix.sh
480. _root_legacy_20251122_023221/sf_stop_loops.sh
481. _root_legacy_20251122_023221/sf_suite_apply_smartfrind_phase1.sh
482. _root_legacy_20251122_023221/sf_suite_audit.sh
483. _root_legacy_20251122_023221/sf_suite_auto_doctor.sh
484. _root_legacy_20251122_023221/sf_suite_auto_fix.sh
485. _root_legacy_20251122_023221/sf_suite_brain_fix.sh
486. _root_legacy_20251122_023221/sf_suite_build_matrix.sh
487. _root_legacy_20251122_023221/sf_suite_build_matrix_yaml.sh
488. _root_legacy_20251122_023221/sf_suite_build_service_decisions.sh
489. _root_legacy_20251122_023221/sf_suite_build_service_decisions_v2.sh
490. _root_legacy_20251122_023221/sf_suite_build_service_matrix.sh
